Số 624





	'4 giây. 3 giây.'
	'Không, tôi sẽ chết. Tôi sẽ chết hai ngàn lần.'



	Các đòn tấn công của sinh vật cấp 2 đủ mạnh để phá hủy cả tâm trí của một phù thủy.



	'Rào cản tuyệt đối!'



	Khi hàng phòng thủ của Eden chặn được phía trước, 17 sinh vật đã tập trung hỏa lực tấn công.



	“Ồ!”



	Mặc dù cái tên Absolute Barrier trở nên vô nghĩa khi cô ấy thay đổi sức mạnh của mình thành phép thuật phòng thủ diện rộng, nhưng thực tế là cô ấy có thể bảo vệ hơn 20 người tham gia thực sự đã làm tăng giá trị của cô ấy.



	“Nếu cứ tiếp tục như thế này, con trai chúng ta sẽ chết mất!”



	Đấu trường La Mã tràn ngập lũ quỷ dữ đến nỗi không có nơi nào để đặt chân đến, và nơi an toàn duy nhất là bên trong hàng rào phòng thủ của Eden.



	“Ngươi làm gì vậy? Ta đưa bọn họ đi học để trở thành phù thủy, giờ bọn họ đều chết hết!”



	Các bậc phụ huynh biết rằng sự cạnh tranh rất khốc liệt, nhưng tình hình hiện tại lại khó hiểu.



	“Kết thúc ở đây thôi! Chúng ta vào vòng 2 thôi!”



	Nó gần giống như một bài kiểm tra để xem ai sẽ may mắn hơn, và nếu đúng như vậy, sẽ tự nhiên hơn khi đề xuất với ban tổ chức và chuyển sang vòng đánh giá tiếp theo.



	“Mọi chuyện đang trở nên nghiêm trọng.”



	Olivia nói sau khi nghe lời phàn nàn của phụ huynh.



	“Nhưng không có chuyện hủy bỏ. Bởi vì là kỳ thi tốt nghiệp.”



	Ngay cả hiệu trưởng Alpheus cũng không thể làm gì được nữa.



	Đây là cuộc thử nghiệm được tiến hành đồng thời ở tất cả các quốc gia nằm trong Đường ranh giới đỏ.



	“Tìm giải pháp đi! Tôi không chịu đựng được nữa rồi!”



	Sức mạnh tinh thần của Eden đã đạt đến giới hạn.



	Những quả cầu lửa của Phoenix lan ra như dầu trên bề mặt tấm khiên, trong khi Perothon vẫn đứng yên trên bầu trời, thở ra hơi thở băng giá không ngừng nghỉ.



	'Nếu lá chắn bị phá vỡ... ... .'



	Một số sinh viên đang vực dậy tinh thần bằng cách đưa ra biện pháp đối phó của riêng mình.



	“Shirone! Nguy hiểm lắm!”



	Trước khi đưa vào sử dụng, Shirone đã nhảy về phía trung tâm của lũ quỷ, nơi tập trung toàn bộ hỏa lực.



	“Thật liều lĩnh! Anh sẽ chết!”



	Baikal không muốn Sirone chết như thế này.



	"Gì……!"



	Tuy nhiên, Shirone đã vượt qua lũ quỷ mà không hề bị thương.



	“Đó là cái gì thế?”



	Các trinh sát đều nhảy lên để xem kỹ hơn.



	“Hô hô!”



	Khi Sirone băng qua Đấu trường La Mã và kéo đoàn rước đến cuối Đấu trường, một luồng ánh sáng vàng tỏa ra từ cơ thể bà và bà bay lên thành hình dạng một hiện thân khổng lồ của Tổng lãnh thiên thần.



	Ồ ồ ồ!



	Ngay khi hệ thống Icheonbyeon bắt được mục tiêu hoạt động mạnh nhất, lũ quỷ đều quay lại và tấn công.



	“Tôi, tôi...!”



	Vào khoảnh khắc mọi người cảm thấy một tai nạn khủng khiếp sắp xảy ra, cỗ máy thời gian của Shirone đã làm biến dạng quang cảnh bằng cách tạo ra hàng ngàn cơn lốc xoáy.



	'Thật là lãng phí thời gian!'



	Một tia sáng duy nhất từ từ xuyên qua sự hỗn loạn của ngọn lửa, lưỡi hái, hơi thở băng giá và tia chớp.



	“Ồ!”



	Cùng lúc đó, các nhà phân tích từ mọi quốc gia rên rỉ và ôm đầu.



	"Có chuyện gì vậy?"



	Elizabeth cau mày và hét lên.



	“Hệ thống thời gian thứ hai nghìn đang trục trặc!”



	"giờ?"



	“Tôi thực sự không nhận ra. Tỷ lệ lỗi là khoảng cộng hoặc trừ 1,14 giây!”



	“Điều đó có nghĩa là gì?”



	“Bạn đang đi ngược thời gian!”



	Chỉ đến lúc đó Baikal mới nhìn Sirone.



	Không có cảm giác khó chịu cụ thể nào, nhưng khi hệ thống xảy ra lỗi, chuyển động của sinh vật bắt đầu dừng lại.



	“Hóa thân……?”



	Những khả năng mà chỉ có Prajna ở cấp độ cao nhất mới có thể sử dụng được đã được thể hiện trong đấu trường của kỳ thi tốt nghiệp.



	“Cô Reina, đây có thể là một câu hỏi kỳ lạ, nhưng…….”



	Vincent hỏi, nhìn chằm chằm vào Shirone, người đang lang thang giữa lũ quỷ.



	“Cậu học sinh kia có thực sự là con trai tôi không?”



	Đây là cảnh tượng mà ngay cả Reina cũng không thể tưởng tượng được.



	“Ờ, tôi… thực sự không biết.”



	“Shirone nói đúng đấy, bố ạ.”



	Lian, người đang đặt tay lên vai Vincent, quay sang Sirone với biểu cảm như đã nói ở trên và nói.



	“Tôi có thể thề trên thanh kiếm của mình.”



	“Bây giờ! Mọi người, tấn công!”



	Những người tham gia đã mất thế chủ động vào tay Shirone một lần nữa đã tham gia trận chiến một cách muộn màng.



	'Phản ứng nhiệt hạch!'



	Sau một thời gian dài tính toán, Iruki kích hoạt ma thuật tối thượng của mình và một vụ nổ xảy ra ở trung tâm đấu trường.



	“52.437 kilobuster! Sức mạnh nổ vượt quá 50 megabuster!”



	Đó là lần đầu tiên một con số xuất hiện trong bài thi tốt nghiệp.



	Như để bù đắp cho lòng kiêu hãnh bị chà đạp, sức mạnh của mỗi cầu thủ đều bùng nổ và các tuyển trạch viên bận rộn đánh giá, phân tích và ghi chép cùng một lúc.



	'Cố gắng thêm một chút nữa thôi!'



	Tổng lượng dữ liệu được tạo ra tại Đấu trường La Mã đủ để đe dọa hiệu suất của hệ thống gồm hai nghìn máy được xây dựng riêng cho kỳ thi tốt nghiệp, nhưng vẫn không thể tiêu diệt được cỗ máy.





	- Bước vào giai đoạn thứ 10 của sự sống còn cực độ.





	“Liệu cuối cùng chúng ta có nhìn thấy nó không?”



	Khi các trinh sát đang tận hưởng một trong những sự kiện vĩ đại nhất trong lịch sử Red Line, đèn cảnh báo đã nhấp nháy.





	- Cho phép truy cập vào hệ thống chính 2.000 lần. Kích hoạt chương trình bảo mật hạng nhất. Triệu hồi rồng chương trình, Fire Dragon Infercus.





	Khán giả mở to mắt khi nghe thông báo khẩn cấp.



	“Một con rồng?”



	Đó là một sinh vật hàng đầu ở một cấp độ khác so với Lich tầm trung, mặc dù chúng cùng cấp.



	Kyaaaaaaaaaaaaa!



	Một tiếng gầm vang lên đầu tiên, và con rồng lửa Infercus xuất hiện ở trung tâm Đấu trường La Mã với cái đầu dường như đang thò ra khỏi trần nhà.



	“Cái quái gì thế này?”



	Ngay cả những người tham gia đang chuẩn bị cho bài kiểm tra với quyết tâm tuyệt vọng cũng kinh hãi trước vẻ ngoài hung dữ của con rồng.



	Krrrrrr… … .



	Infercus gầm lên hướng lên trời, phun ra ngọn lửa từ giữa hai hàm răng nhe ra, và những đám mây lửa bao phủ trần nhà!



	“Đó là một động từ.”



	Rồng cảm nhận và thậm chí cai trị thế giới bằng hệ nhị phân thay vì bằng lời nói.



	Ngay cả hệ thống tiên tiến nhất kéo dài hai nghìn năm cũng chẳng hơn gì kim loại phế liệu khi so sánh với bộ não của rồng, và phép thuật tạo ra từ những tính toán mạnh mẽ của nó ở một cấp độ khác hẳn so với bất cứ thứ gì của con người.



	Ui da!



	Hình dạng của ngọn lửa phun ra hướng xuống đất như thể chúng đang bị đẩy ra ngoài, và chỉ riêng sức nóng đã gây ra tổn thương về mặt tinh thần.



	“Ồ!”



	Nếu đây là hiện thực vật lý, cơ thể tôi đã bị thiêu rụi rồi.



	"hư hại!"



	“Ngươi định trốn đi đâu?”



	Khu vực an toàn duy nhất nằm bên ngoài Đấu trường La Mã, điều này có nghĩa là trượt kỳ thi.



	'Tôi không thể thắng được! Anh muốn tôi phải làm gì?'



	Mặc dù đây là giai đoạn cuối cùng nhưng lại không có giới hạn thời gian.



	'Tôi không phải là một kẻ biến thái hoàn toàn!'



	Trong khi né tránh hơi thở biến trái đất thành dung nham, các thí sinh đã nguyền rủa thí sinh vô danh.



	Như thể anh ấy đang nói: 'Sao anh dám giải quyết vấn đề mà tôi tạo ra?'



	“Đúng là ông Karinter là một tên biến thái.”



	Baikal biết người chịu trách nhiệm thiết kế đánh giá khả năng sống sót cực độ.



	“Nhưng đây là chương trình đã được Red Line chấp thuận. Chắc chắn sẽ có điểm mù.”



	Có một hình vuông, nhưng nó quá hẹp.



	Đùng! Đùng!



	Mỗi lần Infercus thở ra, những người tham gia đều bận rộn cố gắng tránh nó.



	“Chết tiệt! Lên trời đi! Giải tán thôi!”



	Infercus ngẩng đầu đuổi theo các thí sinh và phát ra tiếng động lớn màu trắng hướng về phía khán giả.



	“Ghê quá! Cái quái gì thế này!”



	Những khán giả trực tiếp đối mặt với hơi thở của rồng quên đi lòng tự trọng và lùi lại, nhưng ngọn lửa biến mất trước hàng ghế khán giả như thể tấm màn đã được kéo lại.



	“Cút khỏi đây ngay! Nếu không, chúng ta sẽ ra ngoài hết!”



	Nghĩ rằng càng mất nhiều thời gian thì càng bất lợi, tất cả những người tham gia đều niệm phép tấn công, nhưng Infercus dường như thậm chí không nhận được thông điệp nào và tiếp tục phun lửa theo một mô hình đã định sẵn.



	“Phân tích các thông số. Giá trị sức mạnh ma thuật của Infercus là 360 triệu ma thuật sao?”



	Elizabeth đã mở tham số 100 phút.



	“Hiện tại là 98,7 phần trăm.”



	Ngay cả sau khi bị gần 30 pháp sư tấn công, con số này chỉ giảm 1,3 phần trăm.



	“Ồ, nó đã tăng lên tới 98,8 phần trăm.”



	Giống như những người tham gia, các sinh vật cũng tái tạo sức mạnh phép thuật của mình.



	“Dựa trên số liệu hiện tại, thời gian dự kiến để hoàn thành là 197 giờ, 44 phút và 15 giây.”



	“……Có lẽ phải sang năm mới kết thúc.”



	“Tốc độ phục hồi sức mạnh ma thuật được thiết lập cho Infercus là 14 phần trăm mỗi phút.”



	Tốc độ này nhanh hơn Sirone của Musangsim.



	“Nếu nhà thiết kế không thể tạo ra hỏa lực có thể ngay lập tức lấn át giá trị mã lực thì cuối cùng nhà thiết kế sẽ là người chiến thắng.”



	“Bạn sẽ làm gì nếu thắng các sinh viên?”



	Baikal cau mày tỏ vẻ khó chịu.



	“Giám định viên! Bên kia!”



	Sau đó Lara chỉ vào Đấu trường La Mã.



	Shirone bắn tia laser, gây tổn thương cho cơ thể Infercus.



	Hơi thở vẫn tràn ngập không gian một cách đáng sợ, nhưng nó không thể thiêu cháy Sirone, người đã kích hoạt Shibuishan Boomsae.



	“Bây giờ! Tấn công tất cả!”



	Những người tham gia, những người đã biết chức năng của tia laser, bắt đầu thực hiện màn ảo thuật tối thượng của mình.



	“Tham số.”



	Elizabeth trả lời ngay lập tức.



	“Nó đang giảm khá nhanh. 88,7 phần trăm. 86,4 phần trăm.”



	Suy nghĩ duy nhất trong tâm trí những người tham gia là mọi chuyện phải kết thúc ở đây.



	“67,6 phần trăm. 64,2 phần trăm. Thời gian dự kiến hoàn thành đã được giảm xuống còn 24 phút và 43 giây.”



	“Thật tuyệt vời. Nhưng chúng ta có thể duy trì hỏa lực này cho đến lúc đó không?”



	“Sẽ rất khó khăn. Trên thực tế, sát thương của tia laser chiếm tới 40 phần trăm tổng sát thương.”



	“Kuaaaah!”



	Infercus lần đầu tiên gầm lên đau đớn.



	“Vâng, Shirone.”



	Người đàn ông trung niên liếc nhìn cô với vẻ không hài lòng khi người phụ nữ đội mũ trùm đầu bắt chéo chân và vắt tay lên ghế bên cạnh cô.



	“Đẩy nó ra xa, đồ khốn nạn.”



	Khi tia laser của Shirone biến mất, mọi người đều quay đầu lại.



	“Shirone! Cô đang làm gì thế!”



	Ngay cả khi hỏa lực chỉ giảm đi một chút, sức mạnh tinh thần của Infercus cũng sẽ nhanh chóng phục hồi.



	'Chuyện này không thể tiếp diễn được nữa!'



	Thứ mà tôi cố gắng hết sức để tạo ra chính là Ataraxia 4 chiều kết hợp với Shibulsangboksae.



	“52 phần trăm! 53 phần trăm! Nó vẫn đang phục hồi!”



	Khán giả đang hò reo cổ vũ nhiệt tình giờ đây thở dài tiếc nuối, ngay cả một người đàn ông trung niên cũng lắc mông vì tức giận.



	“Này! Này! Chúng ta phải tấn công nhanh lên! Nếu chúng ta bỏ cuộc sau khi đã đi xa thế này thì sao?”



	Người phụ nữ đội mũ trùm đầu lẩm bẩm khi nhìn xuống vòng tròn ma thuật hình quả cầu phát ra cầu vồng ánh sáng.



	“Ataraxia.”



	Người đàn ông trung niên nhíu mày hỏi.



	“Anh vừa nói với tôi như vậy à?”



	Người phụ nữ tiếp tục nói và không để ý tới anh ta.



	“Ngày xưa, sự hiện diện của các thiên thần giống như một thảm họa thiên nhiên đối với con người. Họ vĩ đại và mạnh mẽ đến mức điều duy nhất con người có thể làm là khuất phục.”



	'Cái gì? Anh điên à?'



	Người đàn ông trung niên quay đầu đi như thể không để ý đến lời lẩm bẩm của cô.



	“Trên thực tế, những kẻ mà các thiên thần phải chiến đấu là loài rồng đã thống trị hành tinh này trước loài người.”



	“…….”



	Nhưng kỳ lạ thay, đó lại là một câu chuyện hấp dẫn.



	“Từ đó về sau, thần của nhân loại chia làm hai. Thần của vũ trụ xa xôi kia trở thành tôn giáo, thần của nơi này trở thành tên của vị vua cai trị nhân loại.”



	“Mày đang nói cái quái gì thế…….”



	Khi người đàn ông trung niên hỏi, không thể nhịn được nữa, người phụ nữ đội mũ trùm đầu quay đầu lại và hỏi.



	“Bạn có biết những con người theo dõi cuộc chiến giữa các vị thần gọi phép thuật của thiên thần là gì không?”



	“Được rồi, được rồi. Tôi ổn mà…….”



	Trong lúc cô lắp bắp đáp lại sức mạnh vô hình đó, người phụ nữ quay đầu về phía chiến trường, hơi nhếch khóe môi.



	“Ma thuật diệt rồng.”





	Pháo photon.



	Những tia sáng xuyên qua Ataraxia 4 chiều phân tán với số lượng lớn từ vùng ngoại ô của Đấu trường La Mã và tập trung vào Infercus.



	Ui da!



	“Lại giảm nữa rồi! 44 phần trăm! 38 phần trăm! 27 phần trăm!”



	Khán giả theo dõi các vì sao đua nhau với tốc độ đáng kinh ngạc cảm thấy một sự thiêng liêng nào đó đã in sâu vào gen của họ từ thời xa xưa.



	'Đây là kết thúc!'



	Shirone giơ cánh tay lên và nắm chặt tay khi trừng mắt nhìn Infercus, kẻ đang quằn quại vì đau đớn.



	Ma thuật hủy diệt, Quasar.



	=======================================





Số 625





	Một luồng sáng vô tận quét qua trung tâm của Infercus, nơi đang bị nhấn chìm trong một luồng sáng khổng lồ.



	Ghê quá!



	Vì là sinh vật mạnh nhất nên cảnh tượng con rồng hét lên thực sự mang lại nỗi sợ hãi không thể giải thích được.



	“14 phần trăm! 11 phần trăm!”



	Khán giả nắm chặt tay mà không hề chớp mắt trước tiếng hét của các nhà phân tích.



	'Điều đó thực sự có thể sao?'



	Một sự kiện chưa từng có trong lịch sử và thậm chí cả trong thần thoại đang được tái hiện trước mắt chúng ta.



	Krrrr!



	Vào lúc đó, Infercus quằn quại một cách độc ác trong cơn bão khối lượng khổng lồ.



	“Phép thuật đang hồi phục! 13 phần trăm! 15 phần trăm!”



	“Ngươi giống như một lão già lập dị, nếu ngươi thiết lập ma pháp tập trung, ngươi muốn ta làm gì?”



	Việc chương trình bị ám ảnh bởi chủ nghĩa hiện thực là bằng chứng cho thấy chương trình không được thiết kế với mục tiêu rõ ràng ngay từ đầu.



	“17 phần trăm! 19 phần trăm! Nó vẫn tiếp tục tăng!”



	Khi đầu của Infercus bắt đầu cúi xuống đất, những người tham gia sử dụng phép thuật của mình với vẻ mặt mệt mỏi.



	“Chết tiệt! Giữ chặt! Tập trung hỏa lực!”



	Trong khi mọi người đều tập trung vào con rồng, chỉ có Sirone quay lại và đi về góc phòng.



	"KHÔNG."



	Người phụ nữ trong mũ trùm đầu nói.



	“Tôi không thể chịu đựng được điều đó.”



	Ồ ồ ồ!



	Lưng của Infercus cong quá mức khiến cột sống của hắn bị cong khi hắn cố gắng thoát khỏi Quasar bằng cách tập trung sức mạnh ma thuật của mình.



	“Đang ngưng tụ. Đã qua điểm tới hạn rồi.”



	Như Baikal đã nói, khi kích thước của quasar giảm đi, xung lực của nó thực sự bắt đầu tăng lên.



	“Chín phần trăm! Bảy phần trăm!”



	Vào lúc đó, cơ thể con rồng xoắn lại.



	“Bốn phần trăm! Hai phần trăm! Một phần trăm……!”



	Giọng nói đang lên cao của Elizabeth đột nhiên dừng lại và đôi mắt cô rung lên vì sốc.



	Ghê quá!



	360 triệu con Rồng Ma Thuật đang bị hút vào bởi quasar đang biến mất thành những chấm nhỏ.



	Ồ ồ ồ… … .



	Tiếng gầm rú dần tan biến như một ký ức xa xôi, và mọi người trong Đấu trường La Mã đều sững sờ và không thể di chuyển.



	“Ta thực sự đã giết được con rồng...”





	- Đánh giá khả năng sống sót kết thúc. 28 người sống sót cuối cùng. Đánh giá thứ hai sẽ sớm bắt đầu.





	Trong một tình huống có vẻ không thực tế, những người tham gia đầu tiên chú ý đến nơi Shirone đang ở.



	Bạn có thể đọc được sự tập trung đáng sợ trong cách anh ta nhắm mắt lại và chuẩn bị cho lần đánh giá tiếp theo.



	"màu nâu……!"



	Một trinh sát nước ngoài đột nhiên đứng dậy từ ghế VIP.



	"Hoan hô!"



	Như đã được hẹn trước, nhiều hướng đạo sinh đã khen ngợi bằng ngôn ngữ của họ, và khán giả đã đứng dậy vỗ tay.



	Ngay cả khi tiếng vỗ tay như sấm rung chuyển Đấu trường La Mã, Baikal vẫn đứng im.



	'Đây có phải là câu trả lời của em không, Shirone?'



	Elizabeth quay đầu lại, không giấu được sự phấn khích.



	“Thưa ngài, ngài phải đánh giá tôi.”



	Baikal, người vẫn chìm đắm trong suy nghĩ cho đến khi tiếng vỗ tay lắng xuống, cuối cùng cũng mở cái miệng nặng nề của mình.



	“Là S.”



	Lara mỉm cười và ghi lại đánh giá.



	“Thật tuyệt vời. Vượt qua chặng 10. Đây là lần đầu tiên tôi cảm thấy phấn khích như vậy khi làm trinh sát.”



	Baikal hỏi Elizabeth.



	“Kiểm tra hồ sơ của toàn bộ Vương quốc Tormia. Có trường hợp nào vượt qua thành công Cấp độ 10 không?”



	"có."



	Đôi mắt của Elizabeth sáng lên màu xanh.



	“19 năm trước, tại trường học ma pháp Alpheus này, có ghi chép về người đầu tiên trong vương quốc vượt qua được cấp độ thứ 10. Đó là lần đánh giá đầu tiên, giống như hôm nay, và có 15 người sống sót cuối cùng.”



	“Đó là 19 năm trước. Ai là người về đích đầu tiên vào thời điểm đó?”



	Cô ấy nói và chớp mắt khi xem qua thông tin.



	“Đây là Mikea Goald.”



	Không thể nào Baikal không biết tên của cựu chủ tịch Hiệp hội Ma thuật.



	“……Anh đang định đi theo một kẻ điên à?”





	- Bây giờ chúng ta sẽ bắt đầu lựa chọn đánh giá thứ hai cho kỳ thi tốt nghiệp. Một trong năm hạng mục, ngoại trừ hạng mục sinh tồn, sẽ được lựa chọn.





	Mặc dù có một sự việc xảy ra làm nên lịch sử mới tại Trường Phép thuật Vương quốc, nhưng hệ thống này vẫn thờ ơ.



	"Này, anh thật ngốc. Những ngày như hôm nay, anh nên để các thí sinh nghỉ ngơi nhiều hơn! Anh đang phá hỏng cuộc chiến này đấy."



	Khi người đàn ông trung niên lên án cô, người phụ nữ trong mũ trùm đầu lẩm bẩm, tựa đầu vào nắm đấm trong tư thế cong queo.



	“Bạn không làm bài kiểm tra để cạnh tranh…….”



	Gương mặt của người đàn ông nhăn nhó.



	“Này, cô nương. Tôi đã nhịn một thời gian rồi, nhưng nếu cô có điều gì muốn nói, hãy nói thẳng với tôi. Giả vờ lẩm bẩm và đừng dùng kính ngữ. Cô là ai?”



	Người phụ nữ đội mũ trùm đầu quay đầu lại đột ngột.



	“Vị kia là ai vậy? Nhìn dáng vẻ của hắn, hẳn không phải là phụ huynh.”



	“Ồ, anh không biết tôi sao?”



	Một người đàn ông tự hào mở một bản tạp chí Spirit được xuất bản cách đây ba năm ra khỏi túi xách.



	Tiêu đề bài viết được viết trong mục tin đặc biệt.





	Poltar, một người đàn ông yêu thích phép thuật, nhìn lại 27 năm kinh nghiệm trinh sát dân sự





	"à ha?"



	“Bây giờ anh đã biết chưa? Đây là năm thứ 30 của tôi. Tôi là người tặng vé vào cửa đặc biệt cho chi nhánh Creas của Hiệp hội Ma thuật.”



	“Từ hiệp hội à? Thật tuyệt vời.”



	“Tất nhiên rồi. Ma thuật là cuộc sống của tôi. Tôi tỉ mỉ ghi chép và lưu giữ hồ sơ về lịch sử của ma thuật quy định cũng như những học viên tốt nghiệp của Trường Ma thuật Alpheus.”



	“Thật tuyệt vời. Nếu bạn có đam mê như vậy, tại sao bạn không thử làm trinh sát chính thức?”



	Đôi mắt của Poltar trở nên mờ đục.



	“Khi tôi còn trẻ và phát cuồng vì phép thuật, tôi đã từng mơ ước trở thành một phù thủy. Nhưng cuộc sống không phải lúc nào cũng diễn ra như bạn mong muốn.”



	“Có lý do đặc biệt nào không?”



	Poltar quay đầu lại với vẻ mặt buồn bã.



	“Khu vực tinh thần không hoạt động.”



	“…….”



	“Mặc dù tôi đã thuộc lòng các quy tắc ma thuật, nhưng nó không có tác dụng. Điều này thực sự khó khăn ngay cả sau 30 năm. Ha, có vẻ như đôi khi nó có tác dụng…….”



	Người phụ nữ nhìn thẳng về phía trước mà không trả lời.



	“Đúng rồi, anh là ai? Ngoại trừ những người có liên quan, anh chỉ có thể quan sát khi có sự chấp thuận của hiệp hội.”



	“Tôi á? Tôi là sinh viên ở đây.”



	“À, đó là lớp nâng cao.”



	Không hiểu sao tôi lại thấy những lời anh ấy thốt ra thật phi thường.



	“Vậy thì cậu nên xem cùng bạn bè. Sao cậu lại ở đây?”



	“Cứ như vậy đi. Tôi thực sự không biết ai cả nên……”



	Poltar nhìn anh ta với vẻ thương hại.



	“Ôi trời. Anh bị bắt nạt hay sao thế?”



	“Ừ… ừm, cũng tương tự thôi.”



	Bàn tay của Poltar vỗ nhẹ vào lưng người phụ nữ.



	“Vui lên nào! Hãy mơ lớn! Nếu bạn làm việc chăm chỉ, bạn biết không? Bạn thực sự có thể trở thành phù thủy vĩ đại nhất thế giới! Bạn vẫn còn trẻ!”



	'Không còn trẻ nữa… … .'



	Nếu bạn coi đó là tuổi trẻ thì không cần phải tiết lộ điều đó.



	“Ha ha ha! Nói đến, hôm nay thật sự là tuyệt nhất! Lâu lắm rồi mới có kỳ thi tốt nghiệp thú vị như vậy!”



	Một giọng nói hướng dẫn vang lên.





	- Quyết định các mục đánh giá thứ cấp.





	Một hình ảnh ba chiều tròn xuất hiện phía trên đầu những người tham gia rải rác khắp Đấu trường La Mã.



	Tắt đèn trên vật phẩm sinh tồn, các mũi tên sẽ xoay dọc theo năm vật phẩm còn lại.



	'Bạn đã phục hồi được bao nhiêu?'



	Phần mà những người tham gia chờ đánh giá lần thứ hai quan tâm nhất chính là trạng thái tinh thần hiện tại của Shirone.


